time_frame,hrs,farm
174,17,6
174,18,6
174,19,6
174,20,6
174,21,6
174,22,6
174,23,6
174,24,6
174,25,6
174,26,6
174,27,6
174,28,6
174,29,6
174,30,6
174,31,6
174,32,6
174,33,6
174,34,6
174,35,6
174,36,6
174,37,6
174,38,6
174,39,6
174,40,6
174,41,6
174,42,6
174,43,6
174,44,6
174,45,6
174,46,6
174,47,6
174,48,6
175,1,6
175,2,6
175,3,6
175,4,6
175,5,6
175,6,6
175,7,6
175,8,6
175,9,6
175,10,6
175,11,6
175,12,6
175,13,6
175,14,6
175,15,6
175,16,6
175,17,6
175,18,6
175,19,6
175,20,6
175,21,6
175,22,6
175,23,6
175,24,6
175,25,6
175,26,6
175,27,6
175,28,6
175,29,6
175,30,6
175,31,6
175,32,6
175,33,6
175,34,6
175,35,6
175,36,6
175,37,6
175,38,6
175,39,6
175,40,6
175,41,6
175,42,6
175,43,6
175,44,6
175,45,6
175,46,6
175,47,6
175,48,6
176,1,6
176,2,6
176,3,6
176,4,6
176,5,6
176,6,6
176,7,6
176,8,6
176,9,6
176,10,6
176,11,6
176,12,6
176,13,6
176,14,6
176,15,6
176,16,6
176,17,6
176,18,6
176,19,6
176,20,6
176,21,6
176,22,6
176,23,6
176,24,6
176,25,6
176,26,6
176,27,6
176,28,6
176,29,6
176,30,6
176,31,6
176,32,6
176,33,6
176,34,6
176,35,6
176,36,6
176,37,6
176,38,6
176,39,6
176,40,6
176,41,6
176,42,6
176,43,6
176,44,6
176,45,6
176,46,6
176,47,6
176,48,6
177,1,6
177,2,6
177,3,6
177,4,6
177,5,6
177,6,6
177,7,6
177,8,6
177,9,6
177,10,6
177,11,6
177,12,6
177,13,6
177,14,6
177,15,6
177,16,6
177,17,6
177,18,6
177,19,6
177,20,6
177,21,6
177,22,6
177,23,6
177,24,6
177,25,6
177,26,6
177,27,6
177,28,6
177,29,6
177,30,6
177,31,6
177,32,6
177,33,6
177,34,6
177,35,6
177,36,6
177,37,6
177,38,6
177,39,6
177,40,6
177,41,6
177,42,6
177,43,6
177,44,6
177,45,6
177,46,6
177,47,6
177,48,6
178,1,6
178,2,6
178,3,6
178,4,6
178,5,6
178,6,6
178,7,6
178,8,6
178,9,6
178,10,6
178,11,6
178,12,6
178,13,6
178,14,6
178,15,6
178,16,6
178,17,6
178,18,6
178,19,6
178,20,6
178,21,6
178,22,6
178,23,6
178,24,6
178,25,6
178,26,6
178,27,6
178,28,6
178,29,6
178,30,6
178,31,6
178,32,6
178,33,6
178,34,6
178,35,6
178,36,6
178,37,6
178,38,6
178,39,6
178,40,6
178,41,6
178,42,6
178,43,6
178,44,6
178,45,6
178,46,6
178,47,6
178,48,6
179,1,6
179,2,6
179,3,6
179,4,6
179,5,6
179,6,6
179,7,6
179,8,6
179,9,6
179,10,6
179,11,6
179,12,6
179,13,6
179,14,6
179,15,6
179,16,6
179,17,6
179,18,6
179,19,6
179,20,6
179,21,6
179,22,6
179,23,6
179,24,6
179,25,6
179,26,6
179,27,6
179,28,6
179,29,6
179,30,6
179,31,6
179,32,6
179,33,6
179,34,6
179,35,6
179,36,6
179,37,6
179,38,6
179,39,6
179,40,6
179,41,6
179,42,6
179,43,6
179,44,6
179,45,6
179,46,6
179,47,6
179,48,6
180,1,6
180,2,6
180,3,6
180,4,6
180,5,6
180,6,6
180,7,6
180,8,6
180,9,6
180,10,6
180,11,6
180,12,6
180,13,6
180,14,6
180,15,6
180,16,6
180,17,6
180,18,6
180,19,6
180,20,6
180,21,6
180,22,6
180,23,6
180,24,6
180,25,6
180,26,6
180,27,6
180,28,6
180,29,6
180,30,6
180,31,6
180,32,6
180,33,6
180,34,6
180,35,6
180,36,6
180,37,6
180,38,6
180,39,6
180,40,6
180,41,6
180,42,6
180,43,6
180,44,6
180,45,6
180,46,6
180,47,6
180,48,6
181,1,6
181,2,6
181,3,6
181,4,6
181,5,6
181,6,6
181,7,6
181,8,6
181,9,6
181,10,6
181,11,6
181,12,6
181,13,6
181,14,6
181,15,6
181,16,6
181,17,6
181,18,6
181,19,6
181,20,6
181,21,6
181,22,6
181,23,6
181,24,6
181,25,6
181,26,6
181,27,6
181,28,6
181,29,6
181,30,6
181,31,6
181,32,6
181,33,6
181,34,6
181,35,6
181,36,6
181,37,6
181,38,6
181,39,6
181,40,6
181,41,6
181,42,6
181,43,6
181,44,6
181,45,6
181,46,6
181,47,6
181,48,6
182,1,6
182,2,6
182,3,6
182,4,6
182,5,6
182,6,6
182,7,6
182,8,6
182,9,6
182,10,6
182,11,6
182,12,6
182,13,6
182,14,6
182,15,6
182,16,6
182,17,6
182,18,6
182,19,6
182,20,6
182,21,6
182,22,6
182,23,6
182,24,6
182,25,6
182,26,6
182,27,6
182,28,6
182,29,6
182,30,6
182,31,6
182,32,6
182,33,6
182,34,6
182,35,6
182,36,6
182,37,6
182,38,6
182,39,6
182,40,6
182,41,6
182,42,6
182,43,6
182,44,6
182,45,6
182,46,6
182,47,6
182,48,6
183,1,6
183,2,6
183,3,6
183,4,6
183,5,6
183,6,6
183,7,6
183,8,6
183,9,6
183,10,6
183,11,6
183,12,6
183,13,6
183,14,6
183,15,6
183,16,6
183,17,6
183,18,6
183,19,6
183,20,6
183,21,6
183,22,6
183,23,6
183,24,6
183,25,6
183,26,6
183,27,6
183,28,6
183,29,6
183,30,6
183,31,6
183,32,6
183,33,6
183,34,6
183,35,6
183,36,6
183,37,6
183,38,6
183,39,6
183,40,6
183,41,6
183,42,6
183,43,6
183,44,6
183,45,6
183,46,6
183,47,6
183,48,6
184,1,6
184,2,6
184,3,6
184,4,6
184,5,6
184,6,6
184,7,6
184,8,6
184,9,6
184,10,6
184,11,6
184,12,6
184,13,6
184,14,6
184,15,6
184,16,6
184,17,6
184,18,6
184,19,6
184,20,6
184,21,6
184,22,6
184,23,6
184,24,6
184,25,6
184,26,6
184,27,6
184,28,6
184,29,6
184,30,6
184,31,6
184,32,6
184,33,6
184,34,6
184,35,6
184,36,6
184,37,6
184,38,6
184,39,6
184,40,6
184,41,6
184,42,6
184,43,6
184,44,6
184,45,6
184,46,6
184,47,6
184,48,6
185,1,6
185,2,6
185,3,6
185,4,6
185,5,6
185,6,6
185,7,6
185,8,6
185,9,6
185,10,6
185,11,6
185,12,6
185,13,6
185,14,6
185,15,6
185,16,6
185,17,6
185,18,6
185,19,6
185,20,6
185,21,6
185,22,6
185,23,6
185,24,6
185,25,6
185,26,6
185,27,6
185,28,6
185,29,6
185,30,6
185,31,6
185,32,6
185,33,6
185,34,6
185,35,6
185,36,6
185,37,6
185,38,6
185,39,6
185,40,6
185,41,6
185,42,6
185,43,6
185,44,6
185,45,6
185,46,6
185,47,6
185,48,6
186,1,6
186,2,6
186,3,6
186,4,6
186,5,6
186,6,6
186,7,6
186,8,6
186,9,6
186,10,6
186,11,6
186,12,6
186,13,6
186,14,6
186,15,6
186,16,6
186,17,6
186,18,6
186,19,6
186,20,6
186,21,6
186,22,6
186,23,6
186,24,6
186,25,6
186,26,6
186,27,6
186,28,6
186,29,6
186,30,6
186,31,6
186,32,6
186,33,6
186,34,6
186,35,6
186,36,6
186,37,6
186,38,6
186,39,6
186,40,6
186,41,6
186,42,6
186,43,6
186,44,6
186,45,6
186,46,6
186,47,6
186,48,6
187,1,6
187,2,6
187,3,6
187,4,6
187,5,6
187,6,6
187,7,6
187,8,6
187,9,6
187,10,6
187,11,6
187,12,6
187,13,6
187,14,6
187,15,6
187,16,6
187,17,6
187,18,6
187,19,6
187,20,6
187,21,6
187,22,6
187,23,6
187,24,6
187,25,6
187,26,6
187,27,6
187,28,6
187,29,6
187,30,6
187,31,6
187,32,6
187,33,6
187,34,6
187,35,6
187,36,6
187,37,6
187,38,6
187,39,6
187,40,6
187,41,6
187,42,6
187,43,6
187,44,6
187,45,6
187,46,6
187,47,6
187,48,6
188,1,6
188,2,6
188,3,6
188,4,6
188,5,6
188,6,6
188,7,6
188,8,6
188,9,6
188,10,6
188,11,6
188,12,6
188,13,6
188,14,6
188,15,6
188,16,6
188,17,6
188,18,6
188,19,6
188,20,6
188,21,6
188,22,6
188,23,6
188,24,6
188,25,6
188,26,6
188,27,6
188,28,6
188,29,6
188,30,6
188,31,6
188,32,6
188,33,6
188,34,6
188,35,6
188,36,6
188,37,6
188,38,6
188,39,6
188,40,6
188,41,6
188,42,6
188,43,6
188,44,6
188,45,6
188,46,6
188,47,6
188,48,6
189,1,6
189,2,6
189,3,6
189,4,6
189,5,6
189,6,6
189,7,6
189,8,6
189,9,6
189,10,6
189,11,6
189,12,6
189,13,6
189,14,6
189,15,6
189,16,6
189,17,6
189,18,6
189,19,6
189,20,6
189,21,6
189,22,6
189,23,6
189,24,6
189,25,6
189,26,6
189,27,6
189,28,6
189,29,6
189,30,6
189,31,6
189,32,6
189,33,6
189,34,6
189,35,6
189,36,6
189,37,6
189,38,6
189,39,6
189,40,6
189,41,6
189,42,6
189,43,6
189,44,6
189,45,6
189,46,6
189,47,6
189,48,6
190,1,6
190,2,6
190,3,6
190,4,6
190,5,6
190,6,6
190,7,6
190,8,6
190,9,6
190,10,6
190,11,6
190,12,6
190,13,6
190,14,6
190,15,6
190,16,6
190,17,6
190,18,6
190,19,6
190,20,6
190,21,6
190,22,6
190,23,6
190,24,6
190,25,6
190,26,6
190,27,6
190,28,6
190,29,6
190,30,6
190,31,6
190,32,6
190,33,6
190,34,6
190,35,6
190,36,6
190,37,6
190,38,6
190,39,6
190,40,6
190,41,6
190,42,6
190,43,6
190,44,6
190,45,6
190,46,6
190,47,6
190,48,6
191,1,6
191,2,6
191,3,6
191,4,6
191,5,6
191,6,6
191,7,6
191,8,6
191,9,6
191,10,6
191,11,6
191,12,6
191,13,6
191,14,6
191,15,6
191,16,6
191,17,6
191,18,6
191,19,6
191,20,6
191,21,6
191,22,6
191,23,6
191,24,6
191,25,6
191,26,6
191,27,6
191,28,6
191,29,6
191,30,6
191,31,6
191,32,6
191,33,6
191,34,6
191,35,6
191,36,6
191,37,6
191,38,6
191,39,6
191,40,6
191,41,6
191,42,6
191,43,6
191,44,6
191,45,6
191,46,6
191,47,6
191,48,6
192,1,6
192,2,6
192,3,6
192,4,6
192,5,6
192,6,6
192,7,6
192,8,6
192,9,6
192,10,6
192,11,6
192,12,6
192,13,6
192,14,6
192,15,6
192,16,6
192,17,6
192,18,6
192,19,6
192,20,6
192,21,6
192,22,6
192,23,6
192,24,6
192,25,6
192,26,6
192,27,6
192,28,6
192,29,6
192,30,6
192,31,6
192,32,6
192,33,6
192,34,6
192,35,6
192,36,6
192,37,6
192,38,6
192,39,6
192,40,6
192,41,6
192,42,6
192,43,6
192,44,6
192,45,6
192,46,6
192,47,6
192,48,6
193,1,6
193,2,6
193,3,6
193,4,6
193,5,6
193,6,6
193,7,6
193,8,6
193,9,6
193,10,6
193,11,6
193,12,6
193,13,6
193,14,6
193,15,6
193,16,6
193,17,6
193,18,6
193,19,6
193,20,6
193,21,6
193,22,6
193,23,6
193,24,6
193,25,6
193,26,6
193,27,6
193,28,6
193,29,6
193,30,6
193,31,6
193,32,6
193,33,6
193,34,6
193,35,6
193,36,6
193,37,6
193,38,6
193,39,6
193,40,6
193,41,6
193,42,6
193,43,6
193,44,6
193,45,6
193,46,6
193,47,6
193,48,6
194,1,6
194,2,6
194,3,6
194,4,6
194,5,6
194,6,6
194,7,6
194,8,6
194,9,6
194,10,6
194,11,6
194,12,6
194,13,6
194,14,6
194,15,6
194,16,6
194,17,6
194,18,6
194,19,6
194,20,6
194,21,6
194,22,6
194,23,6
194,24,6
194,25,6
194,26,6
194,27,6
194,28,6
194,29,6
194,30,6
194,31,6
194,32,6
194,33,6
194,34,6
194,35,6
194,36,6
194,37,6
194,38,6
194,39,6
194,40,6
194,41,6
194,42,6
194,43,6
194,44,6
194,45,6
194,46,6
194,47,6
194,48,6
195,1,6
195,2,6
195,3,6
195,4,6
195,5,6
195,6,6
195,7,6
195,8,6
195,9,6
195,10,6
195,11,6
195,12,6
195,13,6
195,14,6
195,15,6
195,16,6
195,17,6
195,18,6
195,19,6
195,20,6
195,21,6
195,22,6
195,23,6
195,24,6
195,25,6
195,26,6
195,27,6
195,28,6
195,29,6
195,30,6
195,31,6
195,32,6
195,33,6
195,34,6
195,35,6
195,36,6
195,37,6
195,38,6
195,39,6
195,40,6
195,41,6
195,42,6
195,43,6
195,44,6
195,45,6
195,46,6
195,47,6
195,48,6
196,1,6
196,2,6
196,3,6
196,4,6
196,5,6
196,6,6
196,7,6
196,8,6
196,9,6
196,10,6
196,11,6
196,12,6
196,13,6
196,14,6
196,15,6
196,16,6
196,17,6
196,18,6
196,19,6
196,20,6
196,21,6
196,22,6
196,23,6
196,24,6
196,25,6
196,26,6
196,27,6
196,28,6
196,29,6
196,30,6
196,31,6
196,32,6
196,33,6
196,34,6
196,35,6
196,36,6
196,37,6
196,38,6
196,39,6
196,40,6
196,41,6
196,42,6
196,43,6
196,44,6
196,45,6
196,46,6
196,47,6
196,48,6
197,1,6
197,2,6
197,3,6
197,4,6
197,5,6
197,6,6
197,7,6
197,8,6
197,9,6
197,10,6
197,11,6
197,12,6
197,13,6
197,14,6
197,15,6
197,16,6
197,17,6
197,18,6
197,19,6
197,20,6
197,21,6
197,22,6
197,23,6
197,24,6
197,25,6
197,26,6
197,27,6
197,28,6
197,29,6
197,30,6
197,31,6
197,32,6
197,33,6
197,34,6
197,35,6
197,36,6
197,37,6
197,38,6
197,39,6
197,40,6
197,41,6
197,42,6
197,43,6
197,44,6
197,45,6
197,46,6
197,47,6
197,48,6
198,1,6
198,2,6
198,3,6
198,4,6
198,5,6
198,6,6
198,7,6
198,8,6
198,9,6
198,10,6
198,11,6
198,12,6
198,13,6
198,14,6
198,15,6
198,16,6
198,17,6
198,18,6
198,19,6
198,20,6
198,21,6
198,22,6
198,23,6
198,24,6
198,25,6
198,26,6
198,27,6
198,28,6
198,29,6
198,30,6
198,31,6
198,32,6
198,33,6
198,34,6
198,35,6
198,36,6
198,37,6
198,38,6
198,39,6
198,40,6
198,41,6
198,42,6
198,43,6
198,44,6
198,45,6
198,46,6
198,47,6
198,48,6
199,1,6
199,2,6
199,3,6
199,4,6
199,5,6
199,6,6
199,7,6
199,8,6
199,9,6
199,10,6
199,11,6
199,12,6
199,13,6
199,14,6
199,15,6
199,16,6
199,17,6
199,18,6
199,19,6
199,20,6
199,21,6
199,22,6
199,23,6
199,24,6
199,25,6
199,26,6
199,27,6
199,28,6
199,29,6
199,30,6
199,31,6
199,32,6
199,33,6
199,34,6
199,35,6
199,36,6
199,37,6
199,38,6
199,39,6
199,40,6
199,41,6
199,42,6
199,43,6
199,44,6
199,45,6
199,46,6
199,47,6
199,48,6
200,1,6
200,2,6
200,3,6
200,4,6
200,5,6
200,6,6
200,7,6
200,8,6
200,9,6
200,10,6
200,11,6
200,12,6
200,13,6
200,14,6
200,15,6
200,16,6
200,17,6
200,18,6
200,19,6
200,20,6
200,21,6
200,22,6
200,23,6
200,24,6
200,25,6
200,26,6
200,27,6
200,28,6
200,29,6
200,30,6
200,31,6
200,32,6
200,33,6
200,34,6
200,35,6
200,36,6
200,37,6
200,38,6
200,39,6
200,40,6
200,41,6
200,42,6
200,43,6
200,44,6
200,45,6
200,46,6
200,47,6
200,48,6
201,1,6
201,2,6
201,3,6
201,4,6
201,5,6
201,6,6
201,7,6
201,8,6
201,9,6
201,10,6
201,11,6
201,12,6
201,13,6
201,14,6
201,15,6
201,16,6
201,17,6
201,18,6
201,19,6
201,20,6
201,21,6
201,22,6
201,23,6
201,24,6
201,25,6
201,26,6
201,27,6
201,28,6
201,29,6
201,30,6
201,31,6
201,32,6
201,33,6
201,34,6
201,35,6
201,36,6
201,37,6
201,38,6
201,39,6
201,40,6
201,41,6
201,42,6
201,43,6
201,44,6
201,45,6
201,46,6
201,47,6
201,48,6
202,1,6
202,2,6
202,3,6
202,4,6
202,5,6
202,6,6
202,7,6
202,8,6
202,9,6
202,10,6
202,11,6
202,12,6
202,13,6
202,14,6
202,15,6
202,16,6
202,17,6
202,18,6
202,19,6
202,20,6
202,21,6
202,22,6
202,23,6
202,24,6
202,25,6
202,26,6
202,27,6
202,28,6
202,29,6
202,30,6
202,31,6
202,32,6
202,33,6
202,34,6
202,35,6
202,36,6
202,37,6
202,38,6
202,39,6
202,40,6
202,41,6
202,42,6
202,43,6
202,44,6
202,45,6
202,46,6
202,47,6
202,48,6
203,1,6
203,2,6
203,3,6
203,4,6
203,5,6
203,6,6
203,7,6
203,8,6
203,9,6
203,10,6
203,11,6
203,12,6
203,13,6
203,14,6
203,15,6
203,16,6
203,17,6
203,18,6
203,19,6
203,20,6
203,21,6
203,22,6
203,23,6
203,24,6
203,25,6
203,26,6
203,27,6
203,28,6
203,29,6
203,30,6
203,31,6
203,32,6
203,33,6
203,34,6
203,35,6
203,36,6
203,37,6
203,38,6
203,39,6
203,40,6
203,41,6
203,42,6
203,43,6
203,44,6
203,45,6
203,46,6
203,47,6
203,48,6
204,1,6
204,2,6
204,3,6
204,4,6
204,5,6
204,6,6
204,7,6
204,8,6
204,9,6
204,10,6
204,11,6
204,12,6
204,13,6
204,14,6
204,15,6
204,16,6
204,17,6
204,18,6
204,19,6
204,20,6
204,21,6
204,22,6
204,23,6
204,24,6
204,25,6
204,26,6
204,27,6
204,28,6
204,29,6
204,30,6
204,31,6
204,32,6
204,33,6
204,34,6
204,35,6
204,36,6
204,37,6
204,38,6
204,39,6
204,40,6
204,41,6
204,42,6
204,43,6
204,44,6
204,45,6
204,46,6
204,47,6
204,48,6
205,1,6
205,2,6
205,3,6
205,4,6
205,5,6
205,6,6
205,7,6
205,8,6
205,9,6
205,10,6
205,11,6
205,12,6
205,13,6
205,14,6
205,15,6
205,16,6
205,17,6
205,18,6
205,19,6
205,20,6
205,21,6
205,22,6
205,23,6
205,24,6
205,25,6
205,26,6
205,27,6
205,28,6
205,29,6
205,30,6
205,31,6
205,32,6
205,33,6
205,34,6
205,35,6
205,36,6
205,37,6
205,38,6
205,39,6
205,40,6
205,41,6
205,42,6
205,43,6
205,44,6
205,45,6
205,46,6
205,47,6
205,48,6
206,1,6
206,2,6
206,3,6
206,4,6
206,5,6
206,6,6
206,7,6
206,8,6
206,9,6
206,10,6
206,11,6
206,12,6
206,13,6
206,14,6
206,15,6
206,16,6
206,17,6
206,18,6
206,19,6
206,20,6
206,21,6
206,22,6
206,23,6
206,24,6
206,25,6
206,26,6
206,27,6
206,28,6
206,29,6
206,30,6
206,31,6
206,32,6
206,33,6
206,34,6
206,35,6
206,36,6
206,37,6
206,38,6
206,39,6
206,40,6
206,41,6
206,42,6
206,43,6
206,44,6
206,45,6
206,46,6
206,47,6
206,48,6
207,1,6
207,2,6
207,3,6
207,4,6
207,5,6
207,6,6
207,7,6
207,8,6
207,9,6
207,10,6
207,11,6
207,12,6
207,13,6
207,14,6
207,15,6
207,16,6
207,17,6
207,18,6
207,19,6
207,20,6
207,21,6
207,22,6
207,23,6
207,24,6
207,25,6
207,26,6
207,27,6
207,28,6
207,29,6
207,30,6
207,31,6
207,32,6
207,33,6
207,34,6
207,35,6
207,36,6
207,37,6
207,38,6
207,39,6
207,40,6
207,41,6
207,42,6
207,43,6
207,44,6
207,45,6
207,46,6
207,47,6
207,48,6
208,1,6
208,2,6
208,3,6
208,4,6
208,5,6
208,6,6
208,7,6
208,8,6
208,9,6
208,10,6
208,11,6
208,12,6
208,13,6
208,14,6
208,15,6
208,16,6
208,17,6
208,18,6
208,19,6
208,20,6
208,21,6
208,22,6
208,23,6
208,24,6
208,25,6
208,26,6
208,27,6
208,28,6
208,29,6
208,30,6
208,31,6
208,32,6
208,33,6
208,34,6
208,35,6
208,36,6
208,37,6
208,38,6
208,39,6
208,40,6
208,41,6
208,42,6
208,43,6
208,44,6
208,45,6
208,46,6
208,47,6
208,48,6
209,1,6
209,2,6
209,3,6
209,4,6
209,5,6
209,6,6
209,7,6
209,8,6
209,9,6
209,10,6
209,11,6
209,12,6
209,13,6
209,14,6
209,15,6
209,16,6
209,17,6
209,18,6
209,19,6
209,20,6
209,21,6
209,22,6
209,23,6
209,24,6
209,25,6
209,26,6
209,27,6
209,28,6
209,29,6
209,30,6
209,31,6
209,32,6
209,33,6
209,34,6
209,35,6
209,36,6
209,37,6
209,38,6
209,39,6
209,40,6
209,41,6
209,42,6
209,43,6
209,44,6
209,45,6
209,46,6
209,47,6
209,48,6
210,1,6
210,2,6
210,3,6
210,4,6
210,5,6
210,6,6
210,7,6
210,8,6
210,9,6
210,10,6
210,11,6
210,12,6
210,13,6
210,14,6
210,15,6
210,16,6
210,17,6
210,18,6
210,19,6
210,20,6
210,21,6
210,22,6
210,23,6
210,24,6
210,25,6
210,26,6
210,27,6
210,28,6
210,29,6
210,30,6
210,31,6
210,32,6
210,33,6
210,34,6
210,35,6
210,36,6
210,37,6
210,38,6
210,39,6
210,40,6
210,41,6
210,42,6
210,43,6
210,44,6
210,45,6
210,46,6
210,47,6
210,48,6
211,1,6
211,2,6
211,3,6
211,4,6
211,5,6
211,6,6
211,7,6
211,8,6
211,9,6
211,10,6
211,11,6
211,12,6
211,13,6
211,14,6
211,15,6
211,16,6
211,17,6
211,18,6
211,19,6
211,20,6
211,21,6
211,22,6
211,23,6
211,24,6
211,25,6
211,26,6
211,27,6
211,28,6
211,29,6
211,30,6
211,31,6
211,32,6
211,33,6
211,34,6
211,35,6
211,36,6
211,37,6
211,38,6
211,39,6
211,40,6
211,41,6
211,42,6
211,43,6
211,44,6
211,45,6
211,46,6
211,47,6
211,48,6
212,1,6
212,2,6
212,3,6
212,4,6
212,5,6
212,6,6
212,7,6
212,8,6
212,9,6
212,10,6
212,11,6
212,12,6
212,13,6
212,14,6
212,15,6
212,16,6
212,17,6
212,18,6
212,19,6
212,20,6
212,21,6
212,22,6
212,23,6
212,24,6
212,25,6
212,26,6
212,27,6
212,28,6
212,29,6
212,30,6
212,31,6
212,32,6
212,33,6
212,34,6
212,35,6
212,36,6
212,37,6
212,38,6
212,39,6
212,40,6
212,41,6
212,42,6
212,43,6
212,44,6
212,45,6
212,46,6
212,47,6
212,48,6
213,1,6
213,2,6
213,3,6
213,4,6
213,5,6
213,6,6
213,7,6
213,8,6
213,9,6
213,10,6
213,11,6
213,12,6
213,13,6
213,14,6
213,15,6
213,16,6
213,17,6
213,18,6
213,19,6
213,20,6
213,21,6
213,22,6
213,23,6
213,24,6
213,25,6
213,26,6
213,27,6
213,28,6
213,29,6
213,30,6
213,31,6
213,32,6
213,33,6
213,34,6
213,35,6
213,36,6
213,37,6
213,38,6
213,39,6
213,40,6
213,41,6
213,42,6
213,43,6
213,44,6
213,45,6
213,46,6
213,47,6
213,48,6
214,1,6
214,2,6
214,3,6
214,4,6
214,5,6
214,6,6
214,7,6
214,8,6
214,9,6
214,10,6
214,11,6
214,12,6
214,13,6
214,14,6
214,15,6
214,16,6
214,17,6
214,18,6
214,19,6
214,20,6
214,21,6
214,22,6
214,23,6
214,24,6
214,25,6
214,26,6
214,27,6
214,28,6
214,29,6
214,30,6
214,31,6
214,32,6
214,33,6
214,34,6
214,35,6
214,36,6
214,37,6
214,38,6
214,39,6
214,40,6
214,41,6
214,42,6
214,43,6
214,44,6
214,45,6
214,46,6
214,47,6
214,48,6
215,1,6
215,2,6
215,3,6
215,4,6
215,5,6
215,6,6
215,7,6
215,8,6
215,9,6
215,10,6
215,11,6
215,12,6
215,13,6
215,14,6
215,15,6
215,16,6
215,17,6
215,18,6
215,19,6
215,20,6
215,21,6
215,22,6
215,23,6
215,24,6
215,25,6
215,26,6
215,27,6
215,28,6
215,29,6
215,30,6
215,31,6
215,32,6
215,33,6
215,34,6
215,35,6
215,36,6
215,37,6
215,38,6
215,39,6
215,40,6
215,41,6
215,42,6
215,43,6
215,44,6
215,45,6
215,46,6
215,47,6
215,48,6
216,1,6
216,2,6
216,3,6
216,4,6
216,5,6
216,6,6
216,7,6
216,8,6
216,9,6
216,10,6
216,11,6
216,12,6
216,13,6
216,14,6
216,15,6
216,16,6
216,17,6
216,18,6
216,19,6
216,20,6
216,21,6
216,22,6
216,23,6
216,24,6
216,25,6
216,26,6
216,27,6
216,28,6
216,29,6
216,30,6
216,31,6
216,32,6
216,33,6
216,34,6
216,35,6
216,36,6
216,37,6
216,38,6
216,39,6
216,40,6
216,41,6
216,42,6
216,43,6
216,44,6
216,45,6
216,46,6
216,47,6
216,48,6
217,1,6
217,2,6
217,3,6
217,4,6
217,5,6
217,6,6
217,7,6
217,8,6
217,9,6
217,10,6
217,11,6
217,12,6
217,13,6
217,14,6
217,15,6
217,16,6
217,17,6
217,18,6
217,19,6
217,20,6
217,21,6
217,22,6
217,23,6
217,24,6
217,25,6
217,26,6
217,27,6
217,28,6
217,29,6
217,30,6
217,31,6
217,32,6
217,33,6
217,34,6
217,35,6
217,36,6
217,37,6
217,38,6
217,39,6
217,40,6
217,41,6
217,42,6
217,43,6
217,44,6
217,45,6
217,46,6
217,47,6
217,48,6
218,1,6
218,2,6
218,3,6
218,4,6
218,5,6
218,6,6
218,7,6
218,8,6
218,9,6
218,10,6
218,11,6
218,12,6
218,13,6
218,14,6
218,15,6
218,16,6
218,17,6
218,18,6
218,19,6
218,20,6
218,21,6
218,22,6
218,23,6
218,24,6
218,25,6
218,26,6
218,27,6
218,28,6
218,29,6
218,30,6
218,31,6
218,32,6
218,33,6
218,34,6
218,35,6
218,36,6
218,37,6
218,38,6
218,39,6
218,40,6
218,41,6
218,42,6
218,43,6
218,44,6
218,45,6
218,46,6
218,47,6
218,48,6
219,1,6
219,2,6
219,3,6
219,4,6
219,5,6
219,6,6
219,7,6
219,8,6
219,9,6
219,10,6
219,11,6
219,12,6
219,13,6
219,14,6
219,15,6
219,16,6
219,17,6
219,18,6
219,19,6
219,20,6
219,21,6
219,22,6
219,23,6
219,24,6
219,25,6
219,26,6
219,27,6
219,28,6
219,29,6
219,30,6
219,31,6
219,32,6
219,33,6
219,34,6
219,35,6
219,36,6
219,37,6
219,38,6
219,39,6
219,40,6
219,41,6
219,42,6
219,43,6
219,44,6
219,45,6
219,46,6
219,47,6
219,48,6
220,1,6
220,2,6
220,3,6
220,4,6
220,5,6
220,6,6
220,7,6
220,8,6
220,9,6
220,10,6
220,11,6
220,12,6
220,13,6
220,14,6
220,15,6
220,16,6
220,17,6
220,18,6
220,19,6
220,20,6
220,21,6
220,22,6
220,23,6
220,24,6
220,25,6
220,26,6
220,27,6
220,28,6
220,29,6
220,30,6
220,31,6
220,32,6
220,33,6
220,34,6
220,35,6
220,36,6
220,37,6
220,38,6
220,39,6
220,40,6
220,41,6
220,42,6
220,43,6
220,44,6
220,45,6
220,46,6
220,47,6
220,48,6
221,1,6
221,2,6
221,3,6
221,4,6
221,5,6
221,6,6
221,7,6
221,8,6
221,9,6
221,10,6
221,11,6
221,12,6
221,13,6
221,14,6
221,15,6
221,16,6
221,17,6
221,18,6
221,19,6
221,20,6
221,21,6
221,22,6
221,23,6
221,24,6
221,25,6
221,26,6
221,27,6
221,28,6
221,29,6
221,30,6
221,31,6
221,32,6
221,33,6
221,34,6
221,35,6
221,36,6
221,37,6
221,38,6
221,39,6
221,40,6
221,41,6
221,42,6
221,43,6
221,44,6
221,45,6
221,46,6
221,47,6
221,48,6
222,1,6
222,2,6
222,3,6
222,4,6
222,5,6
222,6,6
222,7,6
222,8,6
222,9,6
222,10,6
222,11,6
222,12,6
222,13,6
222,14,6
222,15,6
222,16,6
222,17,6
222,18,6
222,19,6
222,20,6
222,21,6
222,22,6
222,23,6
222,24,6
222,25,6
222,26,6
222,27,6
222,28,6
222,29,6
222,30,6
222,31,6
222,32,6
222,33,6
222,34,6
222,35,6
222,36,6
222,37,6
222,38,6
222,39,6
222,40,6
222,41,6
222,42,6
222,43,6
